

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 13 00:56:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1829
 14355  0C24  0CC9               	rrf	___ftmul@f1,f
 14356  0C25  0B89               	decfsz	9,f
 14357  0C26  2C22               	goto	u5825
 14358  0C27  3001               	movlw	1
 14359  0C28                     u5835:	
 14360  0C28  36D6               	lsrf	___ftmul@f3_as_product+2,f
 14361  0C29  0CD5               	rrf	___ftmul@f3_as_product+1,f
 14362  0C2A  0CD4               	rrf	___ftmul@f3_as_product,f
 14363  0C2B  0B89               	decfsz	9,f
 14364  0C2C  2C28               	goto	u5835
 14365  0C2D  3001               	movlw	1
 14366  0C2E  02D7               	subwf	___ftmul@cntr,f
 14367  0C2F  1D03               	btfss	3,2
 14368  0C30  2C19               	goto	l5920
 14369  0C31  0854               	movf	___ftmul@f3_as_product,w
 14370  0C32  00A1               	movwf	___ftpack@arg
 14371  0C33  0855               	movf	___ftmul@f3_as_product+1,w
 14372  0C34  00A2               	movwf	___ftpack@arg+1
 14373  0C35  0856               	movf	___ftmul@f3_as_product+2,w
 14374  0C36  00A3               	movwf	___ftpack@arg+2
 14375  0C37  0853               	movf	___ftmul@exp,w
 14376  0C38  00CF               	movwf	??___ftmul
 14377  0C39  084F               	movf	??___ftmul,w
 14378  0C3A  00A4               	movwf	___ftpack@exp
 14379  0C3B  0858               	movf	___ftmul@sign,w
 14380  0C3C  00D0               	movwf	??___ftmul+1
 14381  0C3D  0850               	movf	??___ftmul+1,w
 14382  0C3E  00A5               	movwf	___ftpack@sign
 14383  0C3F  3195  25C2         	fcall	___ftpack
 14384  0C41  0020               	movlb	0	; select bank0
 14385  0C42  0821               	movf	?___ftpack,w
 14386  0C43  00C9               	movwf	?___ftmul
 14387  0C44  0822               	movf	?___ftpack+1,w
 14388  0C45  00CA               	movwf	?___ftmul+1
 14389  0C46  0823               	movf	?___ftpack+2,w
 14390  0C47  00CB               	movwf	?___ftmul+2
 14391  0C48  0008               	return
 14392  0C49                     __end_of___ftmul:	
 14393                           
 14394                           	psect	text76
 14395  0AEC                     __ptext76:	
 14396 ;; *************** function ___ftdiv *****************
 14397 ;; Defined at:
 14398 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
 14399 ;; Parameters:    Size  Location     Type
 14400 ;;  f2              3   17[BANK0 ] float 
 14401 ;;  f1              3   20[BANK0 ] float 
 14402 ;; Auto vars:     Size  Location     Type
 14403 ;;  f3              3   28[BANK0 ] float 
 14404 ;;  sign            1   32[BANK0 ] unsigned char 
 14405 ;;  exp             1   31[BANK0 ] unsigned char 
 14406 ;;  cntr            1   27[BANK0 ] unsigned char 
 14407 ;; Return value:  Size  Location     Type
 14408 ;;                  3   17[BANK0 ] float 
 14409 ;; Registers used:
 14410 ;;		wreg, status,2, status,0, pclath, cstack
 14411 ;; Tracked objects:
 14412 ;;		On entry : 0/0
 14413 ;;		On exit  : 0/0
 14414 ;;		Unchanged: 0/0
 14415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14416 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14417 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14418 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14419 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14420 ;;Total ram usage:       16 bytes
 14421 ;; Hardware stack levels used:    1
 14422 ;; Hardware stack levels required when called:    5
 14423 ;; This function calls:
 14424 ;;		___ftpack
 14425 ;; This function is called by:
 14426 ;;		_Sensor_getSupplyVoltage
 14427 ;;		_HMC5883L_GetCompassDirection
 14428 ;;		_BMP_readTemperature
 14429 ;;		_atan2
 14430 ;;		_atan
 14431 ;; This function uses a non-reentrant model
 14432 ;;
 14433                           
 14434                           
 14435                           ;psect for function ___ftdiv
 14436  0AEC                     ___ftdiv:	
 14437                           
 14438                           ;incstack = 0
 14439                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
 14440  0AEC  0020               	movlb	0	; select bank0
 14441  0AED  0834               	movf	___ftdiv@f1,w
 14442  0AEE  00B7               	movwf	??___ftdiv
 14443  0AEF  0835               	movf	___ftdiv@f1+1,w
 14444  0AF0  00B8               	movwf	??___ftdiv+1
 14445  0AF1  0836               	movf	___ftdiv@f1+2,w
 14446  0AF2  00B9               	movwf	??___ftdiv+2
 14447  0AF3  1003               	clrc
 14448  0AF4  0D38               	rlf	??___ftdiv+1,w
 14449  0AF5  0D39               	rlf	??___ftdiv+2,w
 14450  0AF6  00BA               	movwf	??___ftdiv+3
 14451  0AF7  083A               	movf	??___ftdiv+3,w
 14452  0AF8  00BF               	movwf	___ftdiv@exp
 14453  0AF9  083F               	movf	___ftdiv@exp,w
 14454  0AFA  1D03               	btfss	3,2
 14455  0AFB  2B03               	goto	l6000
 14456  0AFC  3000               	movlw	0
 14457  0AFD  00B1               	movwf	?___ftdiv
 14458  0AFE  3000               	movlw	0
 14459  0AFF  00B2               	movwf	?___ftdiv+1
 14460  0B00  3000               	movlw	0
 14461  0B01  00B3               	movwf	?___ftdiv+2
 14462  0B02  0008               	return
 14463  0B03                     l6000:	
 14464  0B03  0831               	movf	___ftdiv@f2,w
 14465  0B04  00B7               	movwf	??___ftdiv
 14466  0B05  0832               	movf	___ftdiv@f2+1,w
 14467  0B06  00B8               	movwf	??___ftdiv+1
 14468  0B07  0833               	movf	___ftdiv@f2+2,w
 14469  0B08  00B9               	movwf	??___ftdiv+2
 14470  0B09  1003               	clrc
 14471  0B0A  0D38               	rlf	??___ftdiv+1,w
 14472  0B0B  0D39               	rlf	??___ftdiv+2,w
 14473  0B0C  00BA               	movwf	??___ftdiv+3
 14474  0B0D  083A               	movf	??___ftdiv+3,w
 14475  0B0E  00C0               	movwf	___ftdiv@sign
 14476  0B0F  0840               	movf	___ftdiv@sign,w
 14477  0B10  1D03               	btfss	3,2
 14478  0B11  2B19               	goto	l6006
 14479  0B12  3000               	movlw	0
 14480  0B13  00B1               	movwf	?___ftdiv
 14481  0B14  3000               	movlw	0
 14482  0B15  00B2               	movwf	?___ftdiv+1
 14483  0B16  3000               	movlw	0
 14484  0B17  00B3               	movwf	?___ftdiv+2
 14485  0B18  0008               	return
 14486  0B19                     l6006:	
 14487  0B19  3000               	movlw	0
 14488  0B1A  00BC               	movwf	___ftdiv@f3
 14489  0B1B  3000               	movlw	0
 14490  0B1C  00BD               	movwf	___ftdiv@f3+1
 14491  0B1D  3000               	movlw	0
 14492  0B1E  00BE               	movwf	___ftdiv@f3+2
 14493  0B1F  3089               	movlw	137
 14494  0B20  0740               	addwf	___ftdiv@sign,w
 14495  0B21  00B7               	movwf	??___ftdiv
 14496  0B22  0837               	movf	??___ftdiv,w
 14497  0B23  02BF               	subwf	___ftdiv@exp,f
 14498  0B24  0834               	movf	___ftdiv@f1,w
 14499  0B25  00B7               	movwf	??___ftdiv
 14500  0B26  0835               	movf	___ftdiv@f1+1,w
 14501  0B27  00B8               	movwf	??___ftdiv+1
 14502  0B28  0836               	movf	___ftdiv@f1+2,w
 14503  0B29  00B9               	movwf	??___ftdiv+2
 14504  0B2A  3010               	movlw	16
 14505  0B2B                     u5965:	
 14506  0B2B  36B9               	lsrf	??___ftdiv+2,f
 14507  0B2C  0CB8               	rrf	??___ftdiv+1,f
 14508  0B2D  0CB7               	rrf	??___ftdiv,f
 14509  0B2E  0B89               	decfsz	9,f
 14510  0B2F  2B2B               	goto	u5965
 14511  0B30  0837               	movf	??___ftdiv,w
 14512  0B31  00BA               	movwf	??___ftdiv+3
 14513  0B32  083A               	movf	??___ftdiv+3,w
 14514  0B33  00C0               	movwf	___ftdiv@sign
 14515  0B34  0831               	movf	___ftdiv@f2,w
 14516  0B35  00B7               	movwf	??___ftdiv
 14517  0B36  0832               	movf	___ftdiv@f2+1,w
 14518  0B37  00B8               	movwf	??___ftdiv+1
 14519  0B38  0833               	movf	___ftdiv@f2+2,w
 14520  0B39  00B9               	movwf	??___ftdiv+2
 14521  0B3A  3010               	movlw	16
 14522  0B3B                     u5975:	
 14523  0B3B  36B9               	lsrf	??___ftdiv+2,f
 14524  0B3C  0CB8               	rrf	??___ftdiv+1,f
 14525  0B3D  0CB7               	rrf	??___ftdiv,f
 14526  0B3E  0B89               	decfsz	9,f
 14527  0B3F  2B3B               	goto	u5975
 14528  0B40  0837               	movf	??___ftdiv,w
 14529  0B41  00BA               	movwf	??___ftdiv+3
 14530  0B42  083A               	movf	??___ftdiv+3,w
 14531  0B43  06C0               	xorwf	___ftdiv@sign,f
 14532  0B44  3080               	movlw	128
 14533  0B45  00B7               	movwf	??___ftdiv
 14534  0B46  0837               	movf	??___ftdiv,w
 14535  0B47  05C0               	andwf	___ftdiv@sign,f
 14536  0B48  17B5               	bsf	___ftdiv@f1+1,7
 14537  0B49  30FF               	movlw	255
 14538  0B4A  05B4               	andwf	___ftdiv@f1,f
 14539  0B4B  30FF               	movlw	255
 14540  0B4C  05B5               	andwf	___ftdiv@f1+1,f
 14541  0B4D  3000               	movlw	0
 14542  0B4E  05B6               	andwf	___ftdiv@f1+2,f
 14543  0B4F  17B2               	bsf	___ftdiv@f2+1,7
 14544  0B50  30FF               	movlw	255
 14545  0B51  05B1               	andwf	___ftdiv@f2,f
 14546  0B52  30FF               	movlw	255
 14547  0B53  05B2               	andwf	___ftdiv@f2+1,f
 14548  0B54  3000               	movlw	0
 14549  0B55  05B3               	andwf	___ftdiv@f2+2,f
 14550  0B56  3018               	movlw	24
 14551  0B57  00B7               	movwf	??___ftdiv
 14552  0B58  0837               	movf	??___ftdiv,w
 14553  0B59  00BB               	movwf	___ftdiv@cntr
 14554  0B5A                     l6020:	
 14555  0B5A  3001               	movlw	1
 14556  0B5B                     u5985:	
 14557  0B5B  35BC               	lslf	___ftdiv@f3,f
 14558  0B5C  0DBD               	rlf	___ftdiv@f3+1,f
 14559  0B5D  0DBE               	rlf	___ftdiv@f3+2,f
 14560  0B5E  0B89               	decfsz	9,f
 14561  0B5F  2B5B               	goto	u5985
 14562  0B60  0833               	movf	___ftdiv@f2+2,w
 14563  0B61  0236               	subwf	___ftdiv@f1+2,w
 14564  0B62  1D03               	skipz
 14565  0B63  2B6A               	goto	u5995
 14566  0B64  0832               	movf	___ftdiv@f2+1,w
 14567  0B65  0235               	subwf	___ftdiv@f1+1,w
 14568  0B66  1D03               	skipz
 14569  0B67  2B6A               	goto	u5995
 14570  0B68  0831               	movf	___ftdiv@f2,w
 14571  0B69  0234               	subwf	___ftdiv@f1,w
 14572  0B6A                     u5995:	
 14573  0B6A  1C03               	skipc
 14574  0B6B  2B73               	goto	l6028
 14575  0B6C  0831               	movf	___ftdiv@f2,w
 14576  0B6D  02B4               	subwf	___ftdiv@f1,f
 14577  0B6E  0832               	movf	___ftdiv@f2+1,w
 14578  0B6F  3BB5               	subwfb	___ftdiv@f1+1,f
 14579  0B70  0833               	movf	___ftdiv@f2+2,w
 14580  0B71  3BB6               	subwfb	___ftdiv@f1+2,f
 14581  0B72  143C               	bsf	___ftdiv@f3,0
 14582  0B73                     l6028:	
 14583  0B73  3001               	movlw	1
 14584  0B74                     u6005:	
 14585  0B74  35B4               	lslf	___ftdiv@f1,f
 14586  0B75  0DB5               	rlf	___ftdiv@f1+1,f
 14587  0B76  0DB6               	rlf	___ftdiv@f1+2,f
 14588  0B77  0B89               	decfsz	9,f
 14589  0B78  2B74               	goto	u6005
 14590  0B79  3001               	movlw	1
 14591  0B7A  02BB               	subwf	___ftdiv@cntr,f
 14592  0B7B  1D03               	btfss	3,2
 14593  0B7C  2B5A               	goto	l6020
 14594  0B7D  083C               	movf	___ftdiv@f3,w
 14595  0B7E  00A1               	movwf	___ftpack@arg
 14596  0B7F  083D               	movf	___ftdiv@f3+1,w
 14597  0B80  00A2               	movwf	___ftpack@arg+1
 14598  0B81  083E               	movf	___ftdiv@f3+2,w
 14599  0B82  00A3               	movwf	___ftpack@arg+2
 14600  0B83  083F               	movf	___ftdiv@exp,w
 14601  0B84  00B7               	movwf	??___ftdiv
 14602  0B85  0837               	movf	??___ftdiv,w
 14603  0B86  00A4               	movwf	___ftpack@exp
 14604  0B87  0840               	movf	___ftdiv@sign,w
 14605  0B88  00B8               	movwf	??___ftdiv+1
 14606  0B89  0838               	movf	??___ftdiv+1,w
 14607  0B8A  00A5               	movwf	___ftpack@sign
 14608  0B8B  3195  25C2         	fcall	___ftpack
 14609  0B8D  0020               	movlb	0	; select bank0
 14610  0B8E  0821               	movf	?___ftpack,w
 14611  0B8F  00B1               	movwf	?___ftdiv
 14612  0B90  0822               	movf	?___ftpack+1,w
 14613  0B91  00B2               	movwf	?___ftdiv+1
 14614  0B92  0823               	movf	?___ftpack+2,w
 14615  0B93  00B3               	movwf	?___ftdiv+2
 14616  0B94  0008               	return
 14617  0B95                     __end_of___ftdiv:	
 14618                           
 14619                           	psect	text77
 14620  0C49                     __ptext77:	
 14621 ;; *************** function ___ftadd *****************
 14622 ;; Defined at:
 14623 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftadd.c"
 14624 ;; Parameters:    Size  Location     Type
 14625 ;;  f1              3   57[BANK0 ] float 
 14626 ;;  f2              3   60[BANK0 ] float 
 14627 ;; Auto vars:     Size  Location     Type
 14628 ;;  exp1            1   69[BANK0 ] unsigned char 
 14629 ;;  exp2            1   68[BANK0 ] unsigned char 
 14630 ;;  sign            1   67[BANK0 ] unsigned char 
 14631 ;; Return value:  Size  Location     Type
 14632 ;;                  3   57[BANK0 ] float 
 14633 ;; Registers used:
 14634 ;;		wreg, status,2, status,0, pclath, cstack
 14635 ;; Tracked objects:
 14636 ;;		On entry : 0/0
 14637 ;;		On exit  : 0/0
 14638 ;;		Unchanged: 0/0
 14639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14640 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14641 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14642 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14643 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
